Humidity,WindSpeed
0.87,134
0.81,115
0.86,139
0.89,152
0.95,310
0.95,347
0.98,72
0.99,320
0.96,349
0.96,335
0.96,358
0.96,301
0.96,326
0.96,340
0.96,350
0.96,332
0.93,340
1,10
0.96,7
0.96,1
0.9,30
0.94,8
0.86,345
0.75,308
0.76,352
0.74,353
0.76,85
0.72,49
0.77,21
0.82,23
0.88,35
0.92,30
0.95,56
0.95,11
0.96,349
0.96,321
0.96,319
0.99,313
0.96,337
0.96,335
1,319
0.99,295
0.93,285
0.98,349
0.88,339
0.72,308
0.64,306
0.68,6
0.53,72
0.62,352
0.56,2
0.58,15
0.63,23
0.62,24
0.74,116
0.91,197
0.89,140
0.92,275
0.95,290
0.93,270
0.95,278
0.96,100
0.96,300
0.96,333
0.93,304
0.93,140
0.84,129
0.68,300
0.6,160
0.55,209
0.46,179
0.48,235
0.5,145
0.38,262
0.37,90
0.41,58
0.45,179
0.68,157
0.65,139
0.82,0
0.89,329
0.89,262
0.95,268
0.95,280
0.8,172
0.96,273
0.95,320
0.94,317
1,0
0.99,210
0.82,193
0.65,140
0.49,199
0.49,226
0.47,188
0.37,292
0.37,154
0.4,333
0.37,178
0.32,205
0.44,214
0.48,181
0.51,185
0.63,228
0.72,136
0.87,185
0.89,169
0.89,148
0.84,68
0.8,169
0.8,187
0.86,151
0.99,141
0.9,169
0.78,154
0.74,150
0.67,150
0.57,147
0.54,168
0.5,155
0.47,153
0.47,142
0.38,150
0.42,145
0.44,178
0.47,137
0.58,95
0.72,50
0.72,80
0.76,83
0.82,73
0.83,70
0.77,50
0.88,190
0.92,340
0.91,48
0.92,106
0.9,193
0.74,147
0.65,94
0.59,178
0.53,117
0.48,53
0.47,82
0.35,70
0.44,136
0.32,185
0.35,101
0.45,102
0.52,101
0.62,28
0.67,30
0.75,54
0.79,23
0.72,31
0.75,52
0.9,53
0.82,48
0.83,72
0.92,38
0.86,139
0.78,160
0.74,154
0.72,147
0.73,166
0.72,158
0.67,128
0.67,177
0.62,166
0.62,170
0.67,164
0.66,161
0.71,153
0.77,142
0.82,151
0.89,146
0.86,103
0.86,142
0.9,116
0.9,71
0.74,139
0.83,63
0.86,72
0.9,82
0.9,106
0.84,108
0.74,132
0.65,138
0.58,157
0.6,147
0.54,136
0.5,129
0.46,140
0.43,157
0.41,156
0.45,137
0.51,147
0.59,121
0.66,122
0.72,129
0.65,139
0.6,150
0.65,139
0.66,159
0.62,142
0.73,141
0.71,160
0.69,157
0.71,139
0.71,149
0.67,150
0.6,149
0.59,149
0.56,149
0.46,148
0.46,158
0.41,155
0.43,158
0.51,129
0.47,141
0.52,148
0.47,158
0.55,157
0.52,160
0.57,159
0.59,157
0.9,189
0.9,246
0.77,328
0.93,80
0.93,149
0.95,302
0.93,53
1,230
1,18
0.78,159
0.77,245
0.63,291
0.57,312
0.5,211
0.54,296
0.46,264
0.45,41
0.5,12
0.65,70
0.7,62
0.74,307
0.72,339
0.71,348
0.74,311
0.57,150
0.6,140
0.6,150
0.64,139
0.67,138
0.72,119
0.68,117
0.67,98
0.66,90
0.55,128
0.54,129
0.47,132
0.51,147
0.44,129
0.43,124
0.43,158
0.38,148
0.39,150
0.38,158
0.45,168
0.47,166
0.57,159
0.59,152
0.56,160
0.76,310
0.71,310
0.91,140
0.78,320
0.82,319
0.82,309
0.84,320
0.84,320
0.89,330
0.96,329
0.95,328
0.95,299
0.94,291
0.81,291
0.74,292
0.7,173
0.67,129
0.62,211
0.69,176
0.75,164
0.78,152
0.87,152
0.91,155
0.91,156
0.95,157
0.95,190
0.89,194
0.92,171
0.92,178
0.92,183
0.96,167
1,169
0.93,135
0.88,132
0.79,141
0.7,151
0.63,160
0.51,170
0.57,150
0.51,160
0.54,160
0.5,151
0.51,159
0.59,140
0.64,130
0.59,149
0.69,235
0.74,229
0.8,211
0.88,210
0.91,303
0.92,212
0.93,168
0.95,180
0.99,226
0.95,328
0.93,322
0.92,319
0.85,329
0.82,331
0.86,342
0.93,324
0.93,7
0.86,10
0.93,1
0.93,0
0.93,11
0.92,10
0.93,6
0.93,358
0.93,339
0.87,348
0.92,301
0.92,310
0.83,265
0.86,320
0.83,338
0.89,322
0.86,320
0.83,330
0.84,337
0.65,0
0.67,352
0.64,359
0.57,339
0.5,340
0.55,339
0.46,337
0.42,337
0.42,312
0.49,335
0.57,345
0.63,350
0.75,275
0.76,268
0.77,267
0.82,270
0.85,269
0.81,181
0.85,289
0.92,351
0.9,271
0.92,165
0.92,341
0.82,236
0.66,110
0.54,30
0.48,210
0.43,246
0.41,216
0.38,199
0.4,218
0.46,224
0.48,211
0.49,187
0.57,187
0.62,163
0.68,160
0.65,161
0.69,165
0.74,163
0.76,180
0.72,161
0.82,169
0.91,142
0.93,141
0.92,121
0.89,130
0.79,141
0.66,142
0.52,160
0.5,150
0.5,151
0.44,150
0.43,149
0.41,159
0.38,159
0.37,167
0.38,159
0.44,158
0.58,129
0.61,130
0.68,138
0.65,140
0.87,310
0.9,291
0.81,354
0.93,272
0.93,303
0.95,338
0.93,50
0.8,20
0.7,41
0.56,139
0.55,75
0.42,186
0.38,161
0.32,249
0.35,168
0.38,199
0.4,190
0.41,210
0.39,189
0.5,205
0.59,55
0.65,64
0.7,17
0.77,5
0.92,263
0.87,280
0.91,321
0.9,291
0.9,274
0.92,308
0.93,295
0.87,322
0.87,348
0.92,341
0.89,340
0.76,341
0.76,340
0.72,348
0.66,333
0.62,352
0.51,348
0.58,341
0.53,358
0.68,340
0.78,329
0.74,20
0.76,29
0.85,7
0.89,338
0.92,328
0.84,315
0.92,55
0.86,289
0.79,307
0.83,299
0.81,299
0.81,306
0.68,309
0.68,300
0.62,309
0.54,290
0.51,309
0.44,308
0.43,290
0.42,290
0.43,288
0.45,299
0.51,290
0.7,280
0.78,260
0.75,256
0.79,279
0.83,281
0.81,299
0.93,279
0.84,281
0.81,306
0.81,327
0.83,348
0.73,339
0.72,10
0.71,48
0.69,59
0.67,60
0.78,70
0.77,69
0.72,108
0.67,89
0.6,147
0.62,152
0.7,200
0.7,190
0.8,189
0.88,149
0.9,159
0.93,149
0.93,112
0.97,121
0.97,192
0.97,270
0.97,35
0.96,287
1,83
0.99,171
0.96,143
0.85,162
0.74,229
0.73,237
0.73,259
0.89,237
0.9,274
0.78,213
0.73,132
0.78,167
0.83,255
0.9,17
0.96,89
0.97,129
0.93,130
0.97,143
0.97,159
0.97,169
0.91,178
0.97,283
0.97,306
0.96,224
1,199
0.93,210
0.93,220
0.99,230
0.89,200
0.84,217
0.77,202
0.67,208
0.7,198
0.54,209
0.58,201
0.56,165
0.58,159
0.7,148
0.82,121
0.84,111
0.81,111
0.88,289
0.84,309
0.9,104
0.9,126
0.93,142
0.96,338
0.93,316
0.93,191
0.93,201
0.85,223
0.79,270
0.73,264
0.63,254
0.57,279
0.54,279
0.51,255
0.53,239
0.5,229
0.53,220
0.5,229
0.54,246
0.75,291
0.87,63
0.93,148
0.87,107
0.93,98
0.93,111
0.8,136
0.93,138
0.96,128
0.9,121
0.87,129
0.82,149
0.78,153
0.73,140
0.62,120
0.56,146
0.47,130
0.44,149
0.39,140
0.4,150
0.39,169
0.37,149
0.43,138
0.54,121
0.58,118
0.6,110
0.67,110
0.7,112
0.74,139
0.76,139
0.85,139
0.84,138
0.87,138
0.88,146
0.87,149
0.84,131
0.7,148
0.67,159
0.55,179
0.58,189
0.51,177
0.51,197
0.45,201
0.36,160
0.41,186
0.41,165
0.48,162
0.58,170
0.66,168
0.79,178
0.79,150
0.84,132
0.81,152
0.82,150
0.92,211
0.88,140
0.87,150
0.91,147
0.9,159
0.87,150
0.81,168
0.69,180
0.74,179
0.67,180
0.62,170
0.5,162
0.45,181
0.47,183
0.42,211
0.4,220
0.44,238
0.54,222
0.64,232
0.73,211
0.73,211
0.83,249
0.77,266
0.9,196
0.87,121
0.9,237
0.93,176
0.93,186
0.99,174
0.87,210
0.74,243
0.61,238
0.55,237
0.5,230
0.47,259
0.45,248
0.41,255
0.42,220
0.39,220
0.44,238
0.44,221
0.64,162
0.68,328
0.84,182
0.79,169
0.85,133
0.84,339
0.85,329
0.92,354
0.9,29
0.93,280
0.93,292
0.97,280
0.99,254
0.92,273
0.87,318
0.81,319
0.71,318
0.69,301
0.62,318
0.58,295
0.62,290
0.58,319
0.62,319
0.68,319
0.68,329
0.68,329
0.84,290
0.84,309
0.86,292
0.9,110
0.87,120
0.85,312
0.93,129
0.88,140
0.88,146
0.97,0
0.82,290
0.75,150
0.6,240
0.55,222
0.55,284
0.46,294
0.5,252
0.44,261
0.43,269
0.45,278
0.42,267
0.45,232
0.55,202
0.65,171
0.75,250
0.79,258
0.72,289
0.72,310
0.79,318
0.86,277
0.9,290
0.89,291
0.87,260
0.81,308
0.78,318
0.83,305
0.73,290
0.68,316
0.68,274
0.64,282
0.72,238
0.63,247
0.62,271
0.7,224
0.66,247
0.82,214
0.77,233
0.88,246
0.95,238
0.92,244
0.89,276
0.87,279
0.83,290
0.95,248
0.9,280
0.84,290
0.84,288
0.9,289
0.83,289
0.75,296
0.64,299
0.59,299
0.53,309
0.48,318
0.42,299
0.39,301
0.42,317
0.42,281
0.44,321
0.45,290
0.59,263
0.65,300
0.86,287
0.89,255
0.91,273
0.92,278
0.95,268
0.9,238
0.93,255
0.95,264
0.95,272
0.93,244
0.93,279
0.81,290
0.78,299
0.68,299
0.62,308
0.61,298
0.68,272
0.63,254
0.63,225
0.54,223
0.54,261
0.57,263
0.63,260
0.73,250
0.81,272
0.84,260
0.87,243
0.92,251
0.9,245
0.81,132
0.96,234
0.96,208
0.96,172
0.93,219
0.99,165
0.8,166
0.68,140
0.59,151
0.52,173
0.47,168
0.45,207
0.41,161
0.43,177
0.42,101
0.38,154
0.42,140
0.53,129
0.6,118
0.7,110
0.69,119
0.72,107
0.71,119
0.71,119
0.91,277
0.8,130
0.81,190
0.9,84
0.87,96
0.76,108
0.76,117
0.73,117
0.62,148
0.63,221
0.65,270
0.64,320
0.65,255
0.66,215
0.59,230
0.62,226
0.66,212
0.65,231
0.74,238
0.84,279
0.81,270
0.84,281
0.87,306
0.9,296
0.82,336
0.96,144
0.96,277
0.95,245
0.93,254
1,267
0.93,253
0.84,313
0.64,354
0.59,336
0.51,346
0.48,65
0.45,327
0.45,5
0.42,308
0.42,352
0.45,309
0.55,291
0.69,292
0.81,326
0.84,347
0.81,314
0.85,318
0.83,336
0.83,282
0.79,345
0.9,233
0.9,294
0.9,297
0.87,319
0.79,305
0.63,307
0.57,316
0.51,314
0.45,295
0.46,335
0.42,294
0.45,281
0.39,108
0.4,203
0.48,58
0.59,13
0.72,285
0.75,312
0.81,322
0.74,12
0.78,346
0.81,345
0.95,174
0.93,291
0.93,309
0.96,330
0.93,339
0.93,319
0.94,310
0.93,299
0.93,308
0.92,320
0.84,306
0.73,343
0.67,236
0.63,281
0.63,299
0.61,288
0.67,288
0.77,260
0.79,233
0.86,250
0.81,239
0.87,237
0.93,202
0.96,150
0.95,180
1,151
0.96,159
0.95,167
0.93,209
0.93,229
0.93,241
0.93,271
0.93,299
0.87,302
0.8,300
0.65,300
0.53,308
0.49,291
0.45,290
0.46,298
0.43,289
0.58,251
0.73,237
0.89,222
0.92,204
0.92,239
0.87,300
0.9,270
0.9,300
0.9,309
0.9,322
0.93,332
0.88,277
0.87,125
0.9,253
0.96,169
0.96,207
0.94,335
0.89,350
0.68,61
0.67,54
0.59,70
0.64,79
0.64,84
0.65,71
0.7,61
0.82,338
0.87,70
0.9,98
0.93,151
0.95,172
0.93,176
0.89,272
0.99,177
0.99,160
0.92,179
0.99,212
0.92,241
0.93,292
0.93,308
0.92,269
0.9,260
0.9,279
0.89,270
0.9,279
0.89,271
0.89,280
0.84,262
0.82,251
0.89,261
0.89,245
0.83,270
0.8,271
0.85,267
0.86,259
0.86,270
0.78,304
0.86,260
0.77,260
0.85,251
0.86,260
0.77,269
0.78,260
0.77,270
0.68,289
0.75,287
0.83,270
0.83,289
0.88,287
0.82,299
0.77,309
0.73,308
0.72,309
0.72,300
0.78,310
0.78,309
0.78,308
0.78,305
0.97,112
0.93,24
0.95,285
0.91,297
0.94,240
0.97,287
1,280
0.93,10
0.93,256
1,223
0.97,153
0.9,93
0.87,309
0.87,328
0.82,342
0.86,291
0.92,329
0.92,313
0.89,311
0.89,338
0.9,290
0.93,261
0.93,241
0.94,268
0.97,286
0.96,260
0.93,266
0.96,165
0.96,254
0.96,295
0.99,310
0.93,318
0.93,347
0.87,335
0.87,315
0.87,301
0.86,309
0.83,299
0.77,289
0.72,271
0.59,308
0.55,262
0.62,271
0.67,262
0.73,288
0.81,261
0.86,270
0.89,255
0.92,270
0.93,250
0.95,178
0.93,250
0.93,229
0.96,208
1,179
0.93,162
0.8,192
0.69,200
0.64,210
0.64,217
0.56,220
0.55,201
0.54,213
0.54,201
0.51,241
0.5,243
0.59,327
0.64,27
0.76,23
0.87,33
0.9,167
0.9,163
0.95,153
0.93,161
0.96,320
0.9,171
0.93,140
0.95,172
0.93,210
0.93,261
0.89,188
0.74,211
0.74,211
0.65,228
0.64,259
0.59,247
0.6,231
0.61,222
0.61,249
0.73,267
0.79,230
0.81,240
0.9,255
0.93,229
0.93,267
0.97,276
0.97,279
0.97,318
0.96,243
0.97,307
0.97,308
0.96,281
0.93,280
0.99,262
0.94,298
0.9,300
0.79,318
0.79,307
0.67,320
0.68,299
0.78,278
0.68,290
0.66,271
0.68,279
0.65,279
0.73,270
0.78,288
0.87,279
0.9,261
0.9,251
0.93,242
0.93,232
0.88,274
0.93,251
0.96,241
0.96,244
0.93,224
0.93,289
0.89,296
0.78,290
0.68,291
0.69,316
0.68,289
0.7,299
0.61,285
0.54,300
0.54,310
0.47,317
0.47,309
0.5,299
0.59,323
0.73,195
0.83,173
0.91,288
0.93,340
0.93,101
0.96,25
0.93,38
0.96,53
1,87
1,105
0.94,124
1,75
0.93,111
0.99,145
0.93,159
0.89,163
0.89,144
0.89,165
0.89,157
0.92,112
0.93,121
0.93,110
0.93,121
0.93,129
0.93,130
0.93,123
0.96,131
0.83,170
0.95,230
0.93,189
0.96,159
0.96,183
0.96,174
1,245
0.93,182
0.99,210
0.99,209
0.92,286
0.83,300
0.88,288
0.83,297
0.88,289
0.83,288
0.85,278
0.85,260
0.86,251
0.89,268
0.92,206
0.92,245
0.92,226
0.92,241
0.91,243
0.96,44
0.92,242
0.96,286
0.96,265
0.96,274
0.93,308
0.93,259
0.92,263
0.92,290
0.94,297
0.79,353
0.79,348
0.73,8
0.72,140
0.79,46
0.91,51
1,70
0.96,110
0.99,94
1,140
0.96,150
1,245
1,170
0.96,21
0.99,212
1,35
1,60
0.96,36
1,0
0.93,206
0.99,130
1,199
1,199
0.99,179
0.93,199
0.93,189
0.99,204
1,198
1,178
0.93,168
0.92,160
0.92,171
0.93,178
1,190
0.96,170
1,171
0.96,200
0.96,201
0.96,229
1,219
0.96,200
1,206
1,199
1,219
1,191
0.93,180
1,209
1,219
1,180
0.92,209
0.93,199
1,218
1,209
1,221
1,218
1,190
1,205
1,202
0.96,210
0.96,212
1,219
1,229
0.97,228
0.96,228
0.96,210
0.97,208
1,199
1,219
1,201
1,190
1,199
0.94,189
1,190
1,189
0.93,200
0.92,189
1,199
0.93,186
1,170
0.93,189
1,163
1,199
1,209
0.97,229
1,180
0.96,216
1,43
0.96,140
0.96,101
0.96,125
0.93,149
0.93,189
1,178
1,186
1,207
0.99,175
1,190
1,130
0.93,110
1,60
1,108
1,71
0.93,51
0.93,90
1,85
1,100
1,52
0.97,152
0.96,72
0.96,40
0.99,26
1,62
0.96,52
1,51
0.93,125
1,0
0.99,74
1,0
1,170
0.93,213
0.93,179
1,229
0.93,213
0.93,239
0.93,199
0.99,172
1,159
1,209
1,199
1,208
0.96,218
0.97,189
0.96,120
1,100
0.96,52
1,138
1,120
1,82
1,158
1,90
1,4
1,19
1,20
0.93,213
0.93,349
0.93,30
0.99,342
1,5
1,329
0.99,357
1,9
1,359
0.99,27
0.93,40
0.96,40
0.99,17
1,41
0.96,20
0.87,11
0.96,48
0.96,35
0.96,38
0.96,30
1,29
0.99,21
0.93,27
0.93,10
0.93,12
0.93,9
0.93,8
0.99,10
0.92,9
0.93,0
0.96,358
0.92,350
0.92,359
0.91,6
0.9,18
0.89,9
0.84,8
0.83,18
0.82,19
0.89,359
0.85,9
0.82,19
0.83,8
0.82,9
0.82,8
0.84,8
0.85,10
0.91,10
0.92,9
0.92,19
0.92,28
0.93,18
0.92,18
0.92,10
1,11
0.92,10
0.92,10
0.92,7
0.92,0
0.89,9
0.9,8
0.89,9
0.96,140
0.96,137
0.95,138
0.92,104
0.93,89
0.93,130
0.93,60
0.93,109
0.93,139
0.86,130
0.83,137
0.67,140
0.71,158
0.66,166
0.66,167
0.76,170
0.8,161
0.85,136
0.89,150
0.91,140
0.92,121
0.96,121
0.95,140
0.96,151
0.88,0
0.92,73
0.85,350
0.82,349
0.83,348
0.79,358
0.79,357
0.76,356
0.76,348
0.76,338
0.75,348
0.75,348
0.7,348
0.64,347
0.64,337
0.67,334
0.79,287
0.82,269
0.88,249
0.95,250
0.88,229
0.92,218
0.95,173
0.92,182
0.92,172
0.92,318
0.92,152
0.92,99
0.95,36
0.99,32
0.99,83
0.93,88
0.92,68
0.92,48
0.87,59
0.85,49
0.76,49
0.72,61
0.71,41
0.82,30
0.84,30
0.85,19
0.85,347
0.86,327
0.85,329
0.92,322
0.9,331
0.92,329
0.92,340
0.92,311
0.92,290
0.92,320
0.92,340
0.92,359
0.92,351
0.96,350
0.99,352
0.92,359
0.89,19
0.82,256
0.88,327
0.82,330
0.76,328
0.81,12
0.85,307
0.91,250
0.92,252
0.92,268
0.96,279
0.96,280
0.96,289
0.9,260
0.92,270
0.99,290
0.99,0
0.94,260
0.95,275
0.99,260
0.92,250
0.96,275
0.94,310
0.94,290
0.89,300
0.92,276
0.91,274
0.82,305
0.89,276
0.86,274
0.91,271
0.89,284
0.89,266
0.92,298
0.94,280
0.94,280
0.92,286
0.94,320
0.94,279
0.92,237
0.94,350
0.94,285
0.93,276
0.94,0
0.94,340
0.96,294
0.94,0
0.92,310
0.96,282
0.89,284
0.87,299
0.92,305
0.87,276
0.87,263
0.89,278
0.84,260
0.9,280
0.9,260
0.87,280
0.87,250
0.92,271
0.85,275
0.82,240
0.9,281
0.85,230
0.91,240
0.9,264
0.98,225
0.98,214
0.87,271
0.98,280
0.96,257
0.96,270
0.98,272
0.92,297
0.86,307
0.89,302
0.89,303
0.92,306
0.91,292
0.92,280
0.96,293
0.92,256
0.92,267
0.92,320
0.95,292
0.93,290
0.95,353
0.94,260
0.98,250
0.98,0
0.96,70
0.94,60
0.87,20
0.92,81
0.88,68
0.76,45
0.72,56
0.61,53
0.47,40
0.59,57
0.62,60
0.57,356
0.81,80
0.85,0
0.8,290
0.92,170
0.92,230
0.82,313
0.92,70
0.92,219
0.77,355
0.88,200
0.86,205
0.85,207
0.86,210
0.88,209
0.85,217
0.84,188
0.83,209
0.78,186
0.63,211
0.67,216
0.67,197
0.65,200
0.74,190
0.81,214
0.85,205
0.9,192
0.86,178
0.96,204
0.94,167
0.87,205
0.96,153
0.96,169
0.92,214
0.96,168
0.96,168
0.97,203
0.92,188
0.92,159
0.96,205
0.98,150
0.98,140
0.96,200
0.96,199
0.93,200
0.99,201
1,199
1,210
1,216
1,179
0.92,199
0.93,189
1,200
0.96,220
1,212
1,229
0.96,220
0.96,174
0.96,231
0.96,250
0.96,228
0.99,242
0.92,241
1,251
0.99,253
0.92,252
0.93,261
0.92,283
0.92,309
0.93,354
0.85,350
0.85,357
0.86,24
0.92,349
0.92,358
0.93,345
0.92,320
0.96,247
0.96,174
0.96,220
1,0
0.85,151
1,90
0.96,110
1,69
0.96,155
1,88
1,98
1,145
0.99,129
0.93,135
1,169
0.99,138
0.96,161
0.99,139
0.92,139
0.98,120
0.92,119
0.92,139
0.92,147
0.86,149
0.89,148
0.89,155
0.89,149
0.96,181
0.93,127
0.96,150
0.96,179
0.93,182
0.93,150
0.93,167
0.93,163
0.92,194
0.89,140
0.9,149
0.88,150
0.85,132
0.84,133
0.79,122
0.79,119
0.82,128
0.89,120
0.91,118
0.92,119
0.92,130
0.92,140
0.92,129
0.93,129
0.88,129
0.96,118
0.92,127
0.93,142
0.96,133
0.93,137
0.92,139
0.93,143
0.93,158
0.86,158
0.89,167
0.89,186
0.86,172
0.91,226
0.85,220
0.92,202
0.91,202
0.92,163
0.99,173
0.92,175
0.99,182
0.96,193
0.96,206
0.93,199
0.85,150
0.94,152
0.82,150
0.82,150
0.8,150
0.86,150
0.86,149
0.8,161
0.79,159
0.79,159
0.82,166
0.82,149
0.77,170
0.72,219
0.72,231
0.8,202
0.81,213
0.8,233
0.83,284
0.89,280
0.88,282
0.85,292
0.88,294
0.92,344
0.92,50
0.96,149
0.96,147
0.96,112
0.96,52
1,276
0.93,28
0.96,309
1,328
0.96,350
0.95,32
0.95,41
0.93,258
0.86,236
0.86,197
0.93,188
0.95,169
0.96,159
0.96,160
0.99,168
0.93,158
0.96,149
0.95,151
0.96,150
1,149
0.91,145
0.98,140
0.98,150
1,146
0.93,149
1,150
1,152
1,130
0.93,140
0.9,166
0.77,160
0.72,168
0.7,169
0.69,168
0.76,158
0.79,149
0.86,149
0.83,159
0.89,158
0.89,159
0.84,159
0.85,165
0.87,160
0.87,159
0.92,143
0.92,198
0.93,160
0.9,160
0.93,161
0.87,150
0.94,146
0.93,172
0.87,170
0.82,171
0.77,175
0.69,183
0.7,134
0.72,132
0.74,130
0.77,126
0.83,149
0.93,140
0.93,145
0.93,140
0.89,140
0.93,157
0.93,148
0.93,149
0.87,152
0.92,160
0.92,150
0.96,142
0.96,140
0.92,140
0.93,139
0.93,140
0.86,149
0.78,150
0.74,150
0.67,141
0.65,151
0.66,149
0.72,139
0.78,141
0.77,149
0.75,149
0.76,151
0.78,158
0.77,149
0.84,151
0.86,159
0.86,149
0.89,168
0.86,149
0.86,148
0.87,150
0.86,139
0.86,149
0.86,141
0.8,149
0.78,149
0.71,149
0.66,149
0.59,150
0.57,158
0.58,149
0.64,149
0.69,132
0.71,148
0.67,158
0.72,158
0.71,159
0.74,149
0.75,159
0.8,161
0.86,320
0.89,199
0.89,90
0.88,287
0.87,229
0.88,250
0.88,260
0.89,269
0.88,217
0.88,219
0.89,208
0.88,219
0.81,190
0.82,213
0.76,189
0.76,201
0.82,219
0.88,125
0.88,140
0.89,221
0.88,210
0.88,189
0.89,208
0.88,210
0.96,160
0.96,249
0.96,151
0.96,161
0.96,220
1,158
0.96,191
0.99,141
1,162
0.99,160
0.99,176
0.92,173
0.99,212
0.98,221
0.91,309
0.99,210
0.97,343
0.99,122
0.92,172
0.93,147
1,191
0.96,179
0.99,160
1,169
1,204
0.93,312
0.96,188
0.96,184
0.98,219
0.96,286
0.96,254
1,238
0.99,274
0.92,295
0.99,307
0.99,350
0.99,359
0.92,354
0.85,338
0.78,328
0.79,323
0.88,327
0.88,309
0.91,301
0.95,246
0.92,263
0.91,282
0.88,314
0.91,310
0.8,298
0.92,334
0.92,338
0.91,328
0.92,313
0.92,270
0.86,265
0.85,270
0.88,280
0.82,297
0.81,310
0.75,319
0.74,291
0.69,301
0.69,309
0.69,300
0.7,299
0.82,309
0.83,309
0.87,310
0.8,300
0.8,320
0.78,318
0.78,309
0.87,231
0.81,290
0.84,281
0.84,289
0.92,290
0.84,308
0.85,295
0.85,310
0.81,329
0.78,333
0.75,339
0.69,349
0.64,343
0.64,338
0.59,6
0.62,25
0.74,69
0.8,176
0.84,189
0.85,208
0.91,197
0.91,212
0.91,217
0.88,228
0.95,228
0.91,250
0.92,245
0.88,260
0.91,252
0.92,229
0.92,181
0.95,189
0.88,283
0.82,334
0.76,335
0.75,354
0.7,328
0.69,337
0.75,5
0.8,49
0.82,100
0.82,124
0.85,108
0.92,138
0.92,131
0.95,129
0.92,139
0.92,152
0.96,149
0.96,167
0.96,169
0.96,178
0.92,149
0.92,123
0.93,145
0.92,131
0.92,131
0.93,130
0.99,158
0.99,140
0.92,157
0.98,149
0.98,140
0.9,139
0.99,131
0.92,131
